STATUS OF PROCUREMENT AND CONTRACT - PANGASINAN IRRIGATION MANAGEMENT OFFICE,,,,,,,,,,,,,,,,,,,,,,,,,
10,Pogomboa SPIP,AGUILAR,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Solar Powered Pump, Brgy. Pogomboa, Aguilar (Augmentation)",,,,,,,,,,,
11,Poblacion SPIP,AGUILAR,"20,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of 2 units Solar Powered Pump, Brgy. Poblacion, Aguilar",,,,,,,,,,,
12,Bued SPIP,ALAMINOS CITY,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Solar Powered Pump, Brgy. Bued, Alaminos City",,,,,,,,,,,
13,San Jose SPIP,ANDA,"20,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of 2 units Solar Powered Pump, Brgy. San Jose, Anda",,,,,,,,,,,
14,Centro Toma SPIP,BANI,"50,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of of 5 units Solar Powered Pump, Brgy. Centro Toma, Bani",,,,,,,,,,,
15,Pangascasan SPIP,BUGALLON,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Solar Powered Pump, Brgy. Pangascasan, Bugallon",,,,,,,,,,,
16,Anapao SPIP,BURGOS,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Solar Powered Pump, Brgy. Anapao, Burgos",,,,,,,,,,,
17,Quesban SPIP,CALASIAO,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Solar Powered Pump, Brgy. Quesban, Calasiao (Augmentation)",,,,,,,,,,,
18,Alilao PIP,DASOL,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Provision of water pumps, Brgy. Alilao, Dasol (Augmentation)",,,,,,,,,,,
19,Bamban SPIP,INFANTA,"20,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of 2 units Solar Powered Pump, Brgy. Bamban, Infanta",,,,,,,,,,,
20,Bayambang - Macalang Batang SPIP,INFANTA,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Solar Powered Pump at Bayambang Macalang Batang Farmers IA, Infanta",,,,,,,,,,,
21,Bongalon SPIP,LABRADOR,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Solar Powered Irrigation System, Brgy. Bongalon, Labrador (Augmentation)",,,,,,,,,,,
22,Naguelguel SPIP,LINGAYEN,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Solar Powered Pump, Brgy. Naguelguel, Lingayen",,,,,,,,,,,
23,Malasiqui SPIP,MALASIQUI,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Solar Powered Pump, Malasiqui",,,,,,,,,,,
24,Canan Norte SPIP,MALASIQUI,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Solar Powered Pump, Brgy. Canan Norte, Malasiqui",,,,,,,,,,,
25,Banaoang SPIP,MALASIQUI,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Solar Powered Pump at Viba Corn Cluster Association, Malasiqui",,,,,,,,,,,
26,Cabatling SPIP,MALASIQUI,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction/Provision of Solar Powered Pump, Brgy. Cabatling, Malasiqui",,,,,,,,,,,
27,Bunlalacao SPIP,MANGATAREM,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction/Provision of Solar Powered Pump, Brgy. Bunlalacao, Mangatarem",,,,,,,,,,,
28,Mabalacat SPIP,MANGATAREM,"30,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction/Provision of 3 units Solar Powered Pump at Mabalacat Farmers Communal IA, Mangatarem (Augmentation)",,,,,,,,,,,
29,Amanoaoac SPIP,MAPANDAN,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Solar Powered Pump, Brgy. Amanoaoac, Mapandan (Augmentation)",,,,,,,,,,,
30,Leet SPIP,SANTA BARBARA,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Solar Powered Pump at Sekder Leet Farmers IA, Sta. Barbara (Augmentation)",,,,,,,,,,,
31,Banaoag SPIP,SANTA BARBARA,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Solar Powered Pump at Mabiskeg Banaoag Farmers IA, Sta. Barbara (Augmentation)",,,,,,,,,,,
32,Bolaoen SPIP,SUAL,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Solar Powered Pump, Brgy. Bolaoen, Sual (Augmentation)",,,,,,,,,,,
33,Cabayaoasan PIS,BUGALLON,"15,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Cabayaoasan Pump Irrigation Project, Brgy. Cabayaoasan, 2 Units Well Development (250 m)",,,,,,,,,,,
34,Salavante PIS,URBIZTONDO,"15,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Salavante Pump Irrigation Project, Brgy. Salavante, 2 Units Well Development (250 m)",,,,,,,,,,,
35,Acop SPIP,ROSALES,"10,000,000.00",,,,,,,,,,,"EGPIP Solar - Construction of Solar Powered Pump, Brgy. Acop, Rosales (Augmentation)",,,,,,,,,,,
80,TOTAL (General Appropriations Act CY 2026),,"1,386,000,000.00","634,179,660.29",15,18,,0,,,"157,328,628.88",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
3,SUPPLEMENTAL (2025),,0,"2,477,084.82",3,0,,3,,,"2,475,039.71",,,,,,,,,,,,,,
1,DIPALO RIS (REPAIR-NIS / COB CY 2025) - SUPPLEMENTAL,SAN QUINTIN,,"1,186,785.60",1,,5-Jan-26,1,2-Feb-26,R1-PIMO-26-12-023,"1,205,044.46",JOF CONSTRUCTION AND SUPPLY,Awarded,Slope Protection,,,,,,,,,,,
2,AGNO RIS (REPAIR-NIS - COB CY 2025) - SUPPLEMENTAL,MANAOAG,,"1,017,797.62",1,,5-Jan-26,1,2-Feb-26,R1-PIMO-26-12-024,"1,002,711.78",VYRAGUS CONSTRUCTION,Awarded,"Canal Structures, Canal Turn out Facilities",,,,,,,,,,,
3,SINOCALAN RIS (REPAIR NIS CY 2025 - COB),CALASIAO,,"272,501.60",1,,19-Jan-26,1,2-Feb-26,RFQ-2026-0113-001 PIMO,"267,283.47",VYRAGUS CONSTRUCTION,Awarded,Canal Lining,,,,,,,,,,,
4,SMALL VALUE PROCUREMENT (2025,,0,"2,541,951.37",3,0,,3,,,"1,969,684.11",,,,,,,,,,,,,,
1,LOWER AGNO RIS (REPAIR NIS COB - CY 2025),ROSALES,,"815,000.00",1,,9-Oct-25,1,20-Oct-25,RFQ 2025-0930-507 PIMO,"810,515.15",A.P. TAGARINO ENGINEERING &CONSTRUCTION SERVICES,Awarded,Embankment Protection,,,,,,,,,,,
2,PROPOSED TWO-STOREY BUILDING PIMO ROOF RECTIFICATION (CY 2025,URDANETA CITY,,"289,364.85",1,,24-Oct-25,1,12-Nov-25,RFQ 2025-1009-590 PIMO,"285,182.45",A.P. TAGARINO ENGINEERING &CONSTRUCTION SERVICES,Awarded,Roofing Works,,,,,,,,,,,
3,DUMULOC SRIP CY 2025 (SUPPLEMENTAL) CONSTRUCTION OF THE ADDITIONAL WORKS OF THE FIELD OFFICE EXTENSION AND COMPOUND DEVELOPMENT,BUGALLON,,"878,986.52",1,,2-Dec-25,1,10-Dec-25,RFQ 2025-1125-684 PIMO,"873,986.51",MAŃALAC CONSTRUCTION AND SUPPLY,Awarded,Field office Extension and Compound Development,,,,,,,,,,,
4,ARAGAAG CIS (CARP-IC CY 2025) - SUPPLEMENTAL,ASINGAN,,"558,600.00",,,,,,,,,,Canal Structures,,,,,,,,,,,
1,SUPPLEMENTAL (2024),,0,"623,270.38",0,0,,0,,,0,,,,,,,,,,,,,,
1,ARAGAAG CIS (CARP-IC CY 2024) - SUPPLEMENTAL,ASINGAN,,"623,270.38",,,,,,,,,,Canal Structures,,,,,,,,,,,
8,TOTAL (Supplemental),,0,"5,642,306.57",6,0,,6,,,"4,444,723.82",,,,,,,,,,,,,,
,Prepared by:,,,,,,,,,,,,,,,,,,,,,,,,
,,KEVIN M. ORBILLO,,,,,,,,,,,,,,,,,,,,,,,
,,"Head, BAC Secretariat",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
